town,salesprice,lotarea,AC
SHERRILL,140000,13068,Yes
NEW VIENNA,172000,5830,Yes
DYERSVILLE,312000,62400,Yes
DUBUQUE,248000,12636,Yes
DUBUQUE,259000,15343,No
DUBUQUE,295000,15750,Yes
DUBUQUE,450000,16200,Yes
DUBUQUE,170000,5046,Yes
DUBUQUE,20000,51240,unknown
DUBUQUE,60000,5000,Yes
DUBUQUE,45000,5000,Yes
DUBUQUE,56000,5350,No
DUBUQUE,55000,2184,No
DUBUQUE,92500,5000,No
DUBUQUE,59000,2720,No
DUBUQUE,176000,12155,Yes
DUBUQUE,157000,10075,Yes
DUBUQUE,156000,7350,Yes
DUBUQUE,270000,15000,Yes
DUBUQUE,176300,16000,Yes
DUBUQUE,194000,5446,Yes
DUBUQUE,154900,2500,Yes
ASBURY,175000,11250,Yes
DUBUQUE,305000,13000,Yes
ASBURY,218000,12330,Yes
unknown,51000,10710,unknown
DUBUQUE,150000,7680,No
DUBUQUE,140000,6420,Yes
DUBUQUE,259900,5836,Yes
DUBUQUE,144000,5200,Yes
DUBUQUE,177500,0,Yes
DUBUQUE,112000,14432,No
DUBUQUE,119000,8850,Yes
DUBUQUE,130000,12400,Yes
DUBUQUE,130000,5000,Yes
DUBUQUE,198000,5000,Yes
DUBUQUE,116000,5000,Yes
DUBUQUE,142500,10556,Yes
DUBUQUE,0,9520,Yes
DUBUQUE,225000,10764,Yes
DUBUQUE,49500,25721,Yes
DUBUQUE,67900,10244,unknown
DUBUQUE,67900,7520,Yes
DUBUQUE,163500,12480,Yes
DUBUQUE,64000,3038,No
DUBUQUE,134000,5550,No
DUBUQUE,134000,5550,No
DUBUQUE,138000,7930,No
DUBUQUE,107500,2500,Yes
DUBUQUE,87000,14300,Yes
DUBUQUE,198000,5000,unknown
DUBUQUE,180000,14850,Yes
DUBUQUE,75000,6840,No
DUBUQUE,162000,5945,No
DUBUQUE,210000,11550,Yes
DUBUQUE,159500,5880,Yes
DUBUQUE,110000,4700,Yes
DUBUQUE,169100,5800,Yes
DUBUQUE,337750,0,Yes
DUBUQUE,252000,6589,Yes
DUBUQUE,162500,11500,Yes
DUBUQUE,46000,21320,Yes
DUBUQUE,127500,3060,Yes
DUBUQUE,210000,6638,Yes
DUBUQUE,125000,5000,Yes
WORTHINGTON,38000,8000,Yes
WORTHINGTON,38000,8000,Yes
FARLEY,135500,8712,Yes
EPWORTH,140907,58370,No
EPWORTH,122900,6960,No
EPWORTH,180000,8251,Yes
FARLEY,605000,35040,Yes
DUBUQUE,227000,7998,Yes
DUBUQUE,339000,73268,Yes
DUBUQUE,630000,24829,Yes
DUBUQUE,264000,8625,Yes
unknown,55500,8807,unknown
DYERSVILLE,83500,5848,Yes
DYERSVILLE,119000,8906,Yes
DYERSVILLE,150000,8000,Yes
DYERSVILLE,197000,7590,Yes
DYERSVILLE,95420,8625,Yes
ASBURY,305000,48787,Yes
DUBUQUE,335000,25500,Yes
DUBUQUE,325000,0,Yes
DUBUQUE,236000,12455,Yes
ASBURY,229000,10192,Yes
unknown,46000,10192,unknown
ASBURY,304000,9831,Yes
unknown,45000,8960,unknown
DUBUQUE,362000,43560,Yes
DUBUQUE,290000,43560,Yes
DUBUQUE,199900,9959,Yes
DUBUQUE,134500,1976,Yes
DUBUQUE,73131,10000,Yes
DUBUQUE,50000,5000,No
DUBUQUE,50000,5000,No
DUBUQUE,50000,3750,unknown
DUBUQUE,125000,5535,Yes
DUBUQUE,53000,3120,Yes
DUBUQUE,76500,4625,Yes
DUBUQUE,55000,2184,No
DUBUQUE,95000,5625,No
DUBUQUE,62000,2500,No
DUBUQUE,24000,3174,No
DUBUQUE,65500,7176,No
DUBUQUE,55000,3588,No
DUBUQUE,145000,13580,Yes
DUBUQUE,143000,7200,Yes
DUBUQUE,144000,7200,Yes
DUBUQUE,176000,12155,Yes
DUBUQUE,1.00E+05,8540,Yes
DUBUQUE,110000,6800,Yes
DUBUQUE,213500,11660,Yes
DUBUQUE,149000,6890,Yes
DUBUQUE,220000,0,Yes
DUBUQUE,131000,9396,Yes
DUBUQUE,103500,6930,Yes
DUBUQUE,287000,13200,Yes
DUBUQUE,194800,11875,Yes
DUBUQUE,207500,13920,Yes
DUBUQUE,216000,15625,Yes
DUBUQUE,2.00E+05,10000,Yes
DUBUQUE,241000,9240,Yes
DUBUQUE,314000,10800,Yes
DUBUQUE,166900,9100,Yes
DUBUQUE,220000,12350,Yes
DUBUQUE,173000,6825,Yes
DUBUQUE,168750,7006,Yes
DUBUQUE,140000,6420,Yes
DUBUQUE,215090,6554,Yes
DUBUQUE,208049,6599,Yes
DUBUQUE,262900,7530,Yes
DUBUQUE,149000,13746,Yes
DUBUQUE,112000,14432,No
DUBUQUE,115000,5000,Yes
DUBUQUE,95000,10080,Yes
DUBUQUE,127000,8000,Yes
DUBUQUE,67900,10244,unknown
DUBUQUE,67900,7520,Yes
DUBUQUE,92000,8928,Yes
DUBUQUE,89500,3200,No
DUBUQUE,30000,2500,Yes
DUBUQUE,152000,6120,Yes
DUBUQUE,152000,4080,Yes
DUBUQUE,125000,2500,No
DUBUQUE,90000,4400,Yes
DUBUQUE,120000,3525,Yes
DUBUQUE,65068,6300,Yes
DUBUQUE,107500,2500,Yes
DUBUQUE,117000,2100,Yes
DUBUQUE,57000,5000,No
DUBUQUE,57000,5000,unknown
DUBUQUE,195000,16237,Yes
DUBUQUE,148000,11900,Yes
DUBUQUE,175000,8640,Yes
DUBUQUE,115000,10250,Yes
DUBUQUE,156500,4770,Yes
DUBUQUE,117000,5500,Yes
DUBUQUE,178000,8010,Yes
DUBUQUE,219000,9095,Yes
DUBUQUE,212000,10750,Yes
unknown,149000,451282,unknown
unknown,149000,1878307,unknown
DUBUQUE,121500,4800,Yes
DUBUQUE,134444,8190,Yes
DUBUQUE,446000,156816,Yes
DUBUQUE,149000,454331,unknown
DUBUQUE,127500,2692,Yes
DUBUQUE,28000,6726,unknown
DUBUQUE,127500,3060,Yes
DUBUQUE,210000,6638,Yes
DUBUQUE,70000,2900,Yes
DUBUQUE,112000,5300,Yes
DYERSVILLE,376576,43560,Yes
EPWORTH,206000,18525,Yes
EPWORTH,135000,6600,Yes
PEOSTA,275000,17625,Yes
PEOSTA,265000,10200,Yes
PEOSTA,321000,15625,Yes
PEOSTA,187500,14803,Yes
PEOSTA,50900,10780,Yes
PEOSTA,290000,43560,Yes
DUBUQUE,272000,23958,Yes
DUBUQUE,149000,21780,unknown
DUBUQUE,149000,76666,unknown
DUBUQUE,149000,15682,unknown
DUBUQUE,149000,13504,unknown
DUBUQUE,149000,83635,unknown
DUBUQUE,149000,61420,unknown
DUBUQUE,20000,58937,Yes
DUBUQUE,68900,20000,unknown
DUBUQUE,509900,20000,unknown
DUBUQUE,38900,9657,Yes
DUBUQUE,4.00E+05,42253,Yes
DUBUQUE,198000,347304,No
DUBUQUE,77000,10150,No
DUBUQUE,87000,23520,No
DUBUQUE,318000,43996,Yes
PEOSTA,257000,33106,Yes
DUBUQUE,35000,24829,Yes
DUBUQUE,387254,44431,Yes
BELLEVUE,360000,142441,Yes
DUBUQUE,330000,43560,Yes
CASCADE,114900,7200,Yes
PEOSTA,170000,184694,No
DUBUQUE,285000,132422,Yes
DUBUQUE,3.00E+05,51401,Yes
DYERSVILLE,119000,8906,Yes
DYERSVILLE,60000,5750,Yes
DYERSVILLE,105000,8052,Yes
DYERSVILLE,114500,8052,No
DYERSVILLE,75800,10230,No
DYERSVILLE,110000,34848,Yes
DURANGO,150000,70567,Yes
DUBUQUE,368500,43560,Yes
DUBUQUE,560000,28875,Yes
ASBURY,196100,3038,Yes
unknown,44000,11663,unknown
DUBUQUE,194000,19602,Yes
DUBUQUE,27500,31280,unknown
DUBUQUE,65000,67082,unknown
unknown,75000,57499,unknown
DUBUQUE,170000,47916,Yes
DUBUQUE,105000,20374,No
DUBUQUE,25500,7752,unknown
DUBUQUE,110000,5040,No
DUBUQUE,114900,5000,Yes
DUBUQUE,42000,1850,No
DUBUQUE,42000,1036,unknown
DUBUQUE,65000,5550,unknown
DUBUQUE,65000,6200,Yes
DUBUQUE,97000,6000,Yes
DUBUQUE,57500,3150,Yes
DUBUQUE,43000,2280,Yes
DUBUQUE,59000,6644,No
DUBUQUE,161000,14250,Yes
DUBUQUE,139900,8932,Yes
DUBUQUE,143000,7200,Yes
DUBUQUE,105000,12768,Yes
DUBUQUE,95500,6000,Yes
DUBUQUE,186000,15228,Yes
DUBUQUE,142500,7800,Yes
DUBUQUE,166000,10050,Yes
DUBUQUE,130000,7040,Yes
DUBUQUE,260000,11830,Yes
DUBUQUE,237500,12500,Yes
DUBUQUE,2.00E+05,13920,Yes
DUBUQUE,181000,17836,Yes
ASBURY,395500,11835,Yes
ASBURY,289900,10815,Yes
ASBURY,379376,10784,Yes
ASBURY,298797,3074,Yes
DUBUQUE,1550000,177725,unknown
ASBURY,375000,6560,Yes
DUBUQUE,251000,8360,Yes
DUBUQUE,253900,9047,Yes
DUBUQUE,215000,10625,Yes
DUBUQUE,144000,6825,Yes
DUBUQUE,177900,9920,Yes
DUBUQUE,127000,6848,Yes
DUBUQUE,127000,6848,Yes
DUBUQUE,215000,12800,Yes
DUBUQUE,144000,11088,Yes
DUBUQUE,108000,0,Yes
DUBUQUE,260000,9353,unknown
DUBUQUE,250000,9549,unknown
DUBUQUE,109900,6250,Yes
DUBUQUE,214900,10200,Yes
DUBUQUE,155900,13068,Yes
DUBUQUE,120000,4368,No
DUBUQUE,107000,5488,Yes
DUBUQUE,130000,6200,Yes
DUBUQUE,56758,1213,No
DUBUQUE,15000,4800,No
DUBUQUE,14000,3000,No
DUBUQUE,68000,2100,Yes
DUBUQUE,145000,2964,No
DUBUQUE,71000,2350,unknown
DUBUQUE,1.00E+05,8272,Yes
DUBUQUE,25000,1260,No
DUBUQUE,249000,18600,Yes
DUBUQUE,48500,5000,No
DUBUQUE,48500,5000,unknown
DUBUQUE,78000,9375,Yes
DUBUQUE,155000,7280,Yes
DUBUQUE,132500,7400,Yes
DUBUQUE,165000,5500,Yes
DUBUQUE,150000,6677,Yes
DUBUQUE,248000,16988,Yes
DUBUQUE,150000,7200,Yes
DUBUQUE,130000,8253,Yes
DUBUQUE,160000,8060,Yes
DUBUQUE,181000,8970,Yes
DUBUQUE,140000,21344,Yes
DUBUQUE,114500,20952,Yes
DUBUQUE,225000,13515,Yes
DUBUQUE,4.00E+05,22200,Yes
DUBUQUE,367000,11160,Yes
DUBUQUE,165000,11700,Yes
DUBUQUE,160000,13200,No
DUBUQUE,163900,6900,Yes
DUBUQUE,0,12730,Yes
DUBUQUE,170000,7050,Yes
DUBUQUE,60000,26136,unknown
DUBUQUE,64500,4900,No
DUBUQUE,64500,4900,unknown
EPWORTH,170000,27764,No
EPWORTH,246000,9775,Yes
FARLEY,259900,18109,Yes
PEOSTA,212000,0,Yes
PEOSTA,44000,20160,unknown
PEOSTA,208500,56192,Yes
PEOSTA,2.00E+05,10200,Yes
PEOSTA,438144,25875,Yes
PEOSTA,320000,52708,Yes
PEOSTA,232500,61855,Yes
PEOSTA,52900,10780,unknown
PEOSTA,62000,21978,unknown
PEOSTA,245000,10328,Yes
PEOSTA,229000,7168,Yes
unknown,358234,45302,Yes
DUBUQUE,815000,28644,Yes
DUBUQUE,71500,31471,unknown
DUBUQUE,514005,25584,Yes
unknown,17000,42253,unknown
DUBUQUE,183000,7490,Yes
DUBUQUE,240000,67518,Yes
unknown,8000,13504,unknown
DUBUQUE,8000,36547,Yes
BELLEVUE,365000,625827,Yes
CASCADE,116500,8910,Yes
CASCADE,78500,7200,Yes
DUBUQUE,710000,326700,Yes
DURANGO,290000,60984,Yes
DUBUQUE,224500,160736,No
NEW VIENNA,120000,13140,Yes
NEW VIENNA,119500,5544,Yes
DYERSVILLE,485000,798890,Yes
DYERSVILLE,289000,22080,Yes
DYERSVILLE,149900,8052,Yes
DUBUQUE,305000,96442,Yes
ASBURY,371800,24140,Yes
ASBURY,46000,12220,unknown
ASBURY,46000,13865,unknown
ASBURY,195700,3038,Yes
ASBURY,236000,8960,Yes
DUBUQUE,27500,31280,unknown
DUBUQUE,140000,14810,Yes
DUBUQUE,160000,6540,Yes
DUBUQUE,360000,207781,Yes
DUBUQUE,315000,43560,Yes
DUBUQUE,187500,20038,Yes
DUBUQUE,95000,5000,Yes
DUBUQUE,60000,2320,Yes
DUBUQUE,95000,5000,unknown
DUBUQUE,95000,5000,Yes
DUBUQUE,35000,2500,Yes
DUBUQUE,33500,6612,Yes
DUBUQUE,81900,2472,Yes
DUBUQUE,73000,4140,No
DUBUQUE,122000,8023,Yes
DUBUQUE,97271,8960,Yes
DUBUQUE,160000,23409,Yes
DUBUQUE,167000,10400,Yes
DUBUQUE,138000,7800,Yes
DUBUQUE,196000,11342,Yes
DUBUQUE,205000,0,Yes
DUBUQUE,284900,13296,Yes
DUBUQUE,160000,5176,Yes
DUBUQUE,3.00E+05,13200,Yes
DUBUQUE,446900,43560,Yes
ASBURY,347000,13050,Yes
unknown,46000,9384,unknown
DUBUQUE,257500,9350,Yes
DUBUQUE,329000,9684,Yes
DUBUQUE,311000,8800,Yes
DUBUQUE,210000,8588,Yes
DUBUQUE,166000,7210,Yes
DUBUQUE,141000,6848,Yes
DUBUQUE,105000,0,Yes
DUBUQUE,179000,0,Yes
DUBUQUE,1.00E+06,10200,unknown
DUBUQUE,132000,9648,Yes
DUBUQUE,145000,8040,Yes
DUBUQUE,188000,9000,Yes
DUBUQUE,109900,6250,Yes
DUBUQUE,190000,23750,unknown
DUBUQUE,190000,23550,No
DUBUQUE,190000,17708,No
DUBUQUE,60000,5700,No
DUBUQUE,10000,12651,Yes
DUBUQUE,83900,4000,unknown
DUBUQUE,83900,4000,Yes
DUBUQUE,22000,5750,No
DUBUQUE,16000,2875,Yes
DUBUQUE,14000,3000,No
DUBUQUE,69900,7400,No
DUBUQUE,30000,2500,No
DUBUQUE,260000,6650,Yes
DUBUQUE,55000,2918,No
DUBUQUE,109000,3600,Yes
DUBUQUE,95000,4374,No
DUBUQUE,1.00E+05,4250,unknown
DUBUQUE,1.00E+05,1870,No
DUBUQUE,79000,2380,No
DUBUQUE,1.00E+05,4500,No
DUBUQUE,130000,26132,unknown
DUBUQUE,130000,65280,Yes
DUBUQUE,130000,24138,unknown
DUBUQUE,149500,15370,Yes
DUBUQUE,151000,8700,Yes
DUBUQUE,155000,7280,Yes
DUBUQUE,117600,3784,Yes
DUBUQUE,105000,7800,No
DUBUQUE,113000,5412,Yes
DUBUQUE,140000,7625,No
DUBUQUE,165000,5500,Yes
DUBUQUE,117500,5000,Yes
DUBUQUE,110000,12540,Yes
DUBUQUE,225000,11550,Yes
DUBUQUE,150000,4440,Yes
DUBUQUE,112000,5661,Yes
DUBUQUE,160000,11000,Yes
DUBUQUE,166000,10950,Yes
DUBUQUE,250000,11815,Yes
DUBUQUE,170000,6390,Yes
DUBUQUE,175000,0,Yes
DUBUQUE,180000,9090,Yes
DUBUQUE,240000,7680,No
DUBUQUE,152000,22500,Yes
DUBUQUE,157500,6000,Yes
DUBUQUE,201000,9234,Yes
DUBUQUE,132000,4253,Yes
DUBUQUE,115000,5400,Yes
DUBUQUE,115000,5300,Yes
DUBUQUE,73000,6650,Yes
DUBUQUE,102500,8400,Yes
DUBUQUE,68000,6800,Yes
EPWORTH,170000,27764,No
FARLEY,259900,18109,Yes
PEOSTA,438144,25875,Yes
PEOSTA,320000,52708,Yes
PEOSTA,232500,61855,Yes
PEOSTA,245000,10328,Yes
unknown,700,17860,unknown
DUBUQUE,79000,30022,unknown
DUBUQUE,71000,25923,unknown
DUBUQUE,123000,58370,unknown
DUBUQUE,3.00E+05,8625,Yes
DUBUQUE,286900,9430,Yes
DUBUQUE,525000,57499,Yes
PEOSTA,450000,121968,Yes
DUBUQUE,58000,78408,unknown
DUBUQUE,385000,44431,Yes
CASCADE,85750,7200,No
CASCADE,105000,8160,Yes
CASCADE,90500,7200,Yes
CASCADE,178000,13520,Yes
CASCADE,241500,12000,Yes
SHERRILL,257500,675180,Yes
SHERRILL,120000,53579,Yes
DUBUQUE,325000,90169,Yes
NEW VIENNA,80000,6300,Yes
DYERSVILLE,160000,7360,Yes
DYERSVILLE,134000,16104,Yes
DUBUQUE,273000,40511,Yes
unknown,47500,43865,unknown
DUBUQUE,113500,1344,Yes
DUBUQUE,107900,3700,No
DUBUQUE,107900,3700,No
DUBUQUE,45000,8112,Yes
DUBUQUE,75000,7684,No
DUBUQUE,101000,3288,Yes
DUBUQUE,101000,3699,Yes
DUBUQUE,106750,4600,Yes
DUBUQUE,228000,34848,unknown
DUBUQUE,228000,13500,Yes
DUBUQUE,106000,8600,Yes
DUBUQUE,69200,7200,No
DUBUQUE,139000,10449,Yes
DUBUQUE,244000,13520,Yes
DUBUQUE,205000,0,Yes
DUBUQUE,182500,5239,Yes
DUBUQUE,343000,18984,Yes
DUBUQUE,270000,7700,Yes
unknown,7000,60984,unknown
unknown,30000,48787,unknown
ASBURY,54000,16099,unknown
ASBURY,271000,9660,Yes
DUBUQUE,245000,9350,Yes
DUBUQUE,276000,9288,Yes
DUBUQUE,160400,9350,Yes
DUBUQUE,170000,7700,Yes
DUBUQUE,133000,8192,Yes
DUBUQUE,152000,9100,Yes
DUBUQUE,191000,10000,Yes
DUBUQUE,157900,6825,Yes
DUBUQUE,110000,8128,Yes
DUBUQUE,1.00E+06,11016,unknown
DUBUQUE,1.00E+06,10530,unknown
DUBUQUE,1.00E+06,10200,unknown
DUBUQUE,625000,13252,unknown
DUBUQUE,625000,11337,unknown
DUBUQUE,210000,9200,Yes
DUBUQUE,62000,5000,No
DUBUQUE,26853,6864,No
DUBUQUE,64000,3375,Yes
DUBUQUE,46900,2500,No
DUBUQUE,15000,4550,No
DUBUQUE,4500,840,No
DUBUQUE,143000,4773,No
DUBUQUE,105000,5450,Yes
DUBUQUE,121000,4400,Yes
DUBUQUE,38964,1376,No
DUBUQUE,95000,7050,No
DUBUQUE,64000,5000,No
DUBUQUE,107000,5400,Yes
DUBUQUE,107000,5000,unknown
DUBUQUE,147000,7360,Yes
DUBUQUE,244000,5880,No
DUBUQUE,210000,8968,Yes
DUBUQUE,186000,14400,Yes
DUBUQUE,308000,10115,Yes
DUBUQUE,182000,11840,Yes
DUBUQUE,176150,9776,Yes
DUBUQUE,440000,9638,Yes
DUBUQUE,130000,5673,Yes
DUBUQUE,36000,9860,Yes
DUBUQUE,120000,6900,Yes
DUBUQUE,39051,6900,Yes
unknown,49500,59024,unknown
unknown,4500,2520,unknown
FARLEY,145000,9240,No
EPWORTH,80000,4800,Yes
FARLEY,183000,9760,Yes
PEOSTA,360000,20400,Yes
PEOSTA,210000,57935,Yes
PEOSTA,260500,8400,unknown
PEOSTA,310000,43560,Yes
DUBUQUE,47900,10608,Yes
DUBUQUE,279500,148975,Yes
DUBUQUE,575000,175982,Yes
DUBUQUE,405500,43996,Yes
BERNARD,139000,13504,Yes
unknown,13000,184259,unknown
unknown,25900,46609,unknown
DUBUQUE,189000,50094,Yes
DYERSVILLE,2.00E+05,151589,Yes
DYERSVILLE,50000,8625,No
DYERSVILLE,150500,8052,Yes
DYERSVILLE,75000,3894,Yes
DYERSVILLE,152000,11781,Yes
DYERSVILLE,165000,9200,Yes
DYERSVILLE,172000,6563,Yes
unknown,84000,44867,unknown
unknown,33000,44867,unknown
ASBURY,425000,53475,Yes
ASBURY,340000,23100,Yes
DUBUQUE,325000,217800,No
DUBUQUE,235000,27090,Yes
DUBUQUE,135000,4212,Yes
DUBUQUE,56000,228690,No
unknown,65000,71003,unknown
DUBUQUE,270000,117612,Yes
DUBUQUE,3.00E+05,49658,Yes
DUBUQUE,340000,21280,Yes
DUBUQUE,445000,25740,Yes
DUBUQUE,172500,9822,unknown
DUBUQUE,172500,125017,Yes
DUBUQUE,134500,2560,Yes
DUBUQUE,118500,1428,Yes
DUBUQUE,107000,1344,Yes
DUBUQUE,105000,5000,Yes
DUBUQUE,87000,3700,No
DUBUQUE,91000,5100,Yes
