town,salesprice,lotarea,AC
DUBUQUE,81500,5000,Yes
DUBUQUE,6000,2560,No
DUBUQUE,30500,2600,Yes
DUBUQUE,50000,4640,Yes
DUBUQUE,75000,6348,No
DUBUQUE,153000,13360,Yes
DUBUQUE,92500,5400,Yes
DUBUQUE,110500,8052,Yes
DUBUQUE,107161,9920,Yes
DUBUQUE,362000,23600,Yes
DUBUQUE,149000,20952,Yes
DUBUQUE,3020,13824,unknown
DUBUQUE,131500,15072,Yes
DUBUQUE,305000,14259,Yes
DUBUQUE,230000,10000,Yes
DUBUQUE,255000,13395,Yes
DUBUQUE,195900,9600,Yes
DUBUQUE,190000,19082,Yes
DUBUQUE,185000,9271,Yes
DUBUQUE,180000,18450,Yes
DUBUQUE,329900,0,Yes
DUBUQUE,189900,5249,Yes
DUBUQUE,140000,9380,Yes
DUBUQUE,130000,7810,Yes
unknown,70000,43560,unknown
unknown,70000,49223,unknown
ASBURY,240000,14220,Yes
ASBURY,248000,9880,Yes
DUBUQUE,248900,14400,Yes
DUBUQUE,267000,12000,Yes
DUBUQUE,184900,7350,Yes
ASBURY,410000,12451,Yes
ASBURY,49000,9356,Yes
ASBURY,255000,9275,Yes
ASBURY,44500,10824,unknown
DUBUQUE,132500,8165,Yes
DUBUQUE,208000,11250,Yes
DUBUQUE,259000,9996,Yes
DUBUQUE,288000,9356,Yes
DUBUQUE,141500,8400,Yes
DUBUQUE,150000,7920,Yes
DUBUQUE,167500,7700,Yes
DUBUQUE,179500,9920,Yes
DUBUQUE,206292,8116,Yes
DUBUQUE,207245,6583,Yes
DUBUQUE,155000,6771,Yes
DUBUQUE,135000,8800,Yes
DUBUQUE,170000,0,Yes
DUBUQUE,149500,8320,Yes
DUBUQUE,150000,0,Yes
DUBUQUE,417000,17152,unknown
DUBUQUE,135000,14552,Yes
DUBUQUE,140000,7380,Yes
DUBUQUE,153000,7100,Yes
DUBUQUE,218500,9450,Yes
DUBUQUE,159000,13068,Yes
DUBUQUE,97250,5000,Yes
DUBUQUE,5000,6900,No
DUBUQUE,5000,13682,No
DUBUQUE,148000,6650,Yes
DUBUQUE,68019,9504,Yes
DUBUQUE,32660,3840,No
DUBUQUE,1.00E+05,4995,Yes
DUBUQUE,58000,2905,No
DUBUQUE,124500,8520,No
DUBUQUE,285000,5900,Yes
DUBUQUE,285000,13050,unknown
DUBUQUE,55000,2900,No
DUBUQUE,60000,2600,No
DUBUQUE,60000,2500,No
DUBUQUE,30000,2500,No
DUBUQUE,49000,1690,Yes
DUBUQUE,49000,1575,unknown
DUBUQUE,112000,3956,Yes
DUBUQUE,143900,7500,Yes
DUBUQUE,120000,2500,Yes
DUBUQUE,20000,2600,No
DUBUQUE,80000,5300,No
DUBUQUE,417000,5000,No
DUBUQUE,155000,3500,No
DUBUQUE,75000,3700,No
DUBUQUE,117500,9000,Yes
DUBUQUE,91000,5828,Yes
DUBUQUE,115000,9855,Yes
DUBUQUE,135000,5459,No
DUBUQUE,135000,4800,Yes
DUBUQUE,132500,5000,Yes
DUBUQUE,170000,5000,Yes
DUBUQUE,42500,25926,No
DUBUQUE,160550,7260,No
DUBUQUE,120000,6000,Yes
DUBUQUE,201000,7000,Yes
DUBUQUE,165000,20800,Yes
DUBUQUE,30000,116741,unknown
DUBUQUE,170000,0,Yes
DUBUQUE,725000,53579,Yes
DUBUQUE,230000,11808,Yes
DUBUQUE,340000,10192,Yes
DUBUQUE,169900,13280,Yes
DUBUQUE,175000,13230,Yes
DUBUQUE,140000,13015,Yes
DUBUQUE,277500,13156,Yes
DUBUQUE,9000,2614,unknown
unknown,9000,18750,unknown
unknown,9000,17500,unknown
DUBUQUE,9000,46435,unknown
DUBUQUE,9000,46435,unknown
DUBUQUE,180000,12200,Yes
DUBUQUE,167000,10000,Yes
DUBUQUE,127500,7500,Yes
DUBUQUE,42601,7000,Yes
DUBUQUE,167000,24909,Yes
DUBUQUE,181000,11700,Yes
DUBUQUE,221400,7080,Yes
DUBUQUE,116000,10000,Yes
DUBUQUE,108500,5000,Yes
DUBUQUE,2330000,95919,unknown
DUBUQUE,2.00E+05,2675,Yes
DUBUQUE,2.00E+05,6848,No
DUBUQUE,2330000,16125,unknown
DUBUQUE,2330000,3705,unknown
FARLEY,178000,11590,Yes
FARLEY,173000,4752,Yes
FARLEY,85000,8052,No
EPWORTH,148000,14000,Yes
EPWORTH,130924,8208,Yes
EPWORTH,264000,9775,Yes
FARLEY,3.00E+05,20700,Yes
FARLEY,328000,23222,Yes
PEOSTA,380000,18389,Yes
unknown,120000,124582,unknown
PEOSTA,4.00E+05,20400,Yes
unknown,120000,95396,unknown
PEOSTA,57000,18785,Yes
PEOSTA,54000,17459,Yes
PEOSTA,60000,20125,unknown
PEOSTA,250000,14400,Yes
PEOSTA,233000,10200,Yes
PEOSTA,212000,0,unknown
PEOSTA,241500,37462,Yes
PEOSTA,39000,9450,unknown
PEOSTA,265500,43560,Yes
PEOSTA,118500,270943,Yes
DUBUQUE,6650000,2212456,Yes
DUBUQUE,350000,11220,No
DUBUQUE,6650000,1539410,Yes
DUBUQUE,306000,16632,Yes
DUBUQUE,146500,60810,unknown
DUBUQUE,330000,760296,unknown
DUBUQUE,112000,38333,unknown
DUBUQUE,112000,46609,unknown
DUBUQUE,319900,8269,Yes
DUBUQUE,282000,34412,Yes
DUBUQUE,309000,60984,Yes
DUBUQUE,320000,41382,Yes
DUBUQUE,187000,9600,Yes
unknown,60000,79715,unknown
DUBUQUE,245000,32234,Yes
unknown,51000,59677,unknown
unknown,83000,141570,unknown
CASCADE,277500,20440,Yes
RICKARDSVILLE,115000,13100,No
DUBUQUE,173900,18295,Yes
unknown,60000,90169,unknown
DYERSVILLE,455000,74052,Yes
DYERSVILLE,112666,15250,Yes
DYERSVILLE,50000,7590,Yes
DYERSVILLE,172000,11234,Yes
DUBUQUE,208000,36590,Yes
DUBUQUE,325000,217800,No
DUBUQUE,315000,57935,Yes
DURANGO,116000,11280,Yes
DUBUQUE,204500,6816,Yes
unknown,60000,43560,unknown
DUBUQUE,398000,43560,Yes
DUBUQUE,367500,50530,Yes
DUBUQUE,280000,60984,Yes
DUBUQUE,204000,38768,Yes
DUBUQUE,87000,3700,No
DUBUQUE,99900,3700,Yes
DUBUQUE,50000,5000,Yes
DUBUQUE,41709,3800,Yes
DUBUQUE,12000,5200,Yes
DUBUQUE,34167,6839,unknown
DUBUQUE,34167,13514,No
DUBUQUE,50000,4640,Yes
DUBUQUE,23501,3498,Yes
DUBUQUE,198000,17578,Yes
DUBUQUE,156500,9750,Yes
DUBUQUE,85000,20827,Yes
DUBUQUE,148000,7821,Yes
DUBUQUE,170000,30275,unknown
DUBUQUE,170000,7808,Yes
DUBUQUE,131500,15072,Yes
DUBUQUE,197500,13965,Yes
DUBUQUE,190000,19082,Yes
DUBUQUE,195000,9020,Yes
DUBUQUE,269900,27192,Yes
DUBUQUE,253000,13100,Yes
unknown,64000,73616,unknown
unknown,7000,73616,unknown
unknown,64000,58806,unknown
unknown,7000,58806,unknown
unknown,64000,45738,unknown
unknown,7000,45738,unknown
unknown,64000,60984,unknown
unknown,64000,50094,unknown
unknown,7000,50094,unknown
unknown,64000,56192,unknown
unknown,7000,56192,unknown
unknown,64000,49658,unknown
unknown,7000,49658,unknown
unknown,64000,60548,unknown
unknown,7000,60548,unknown
unknown,64000,43560,unknown
unknown,7000,43560,unknown
unknown,64000,49223,unknown
unknown,7000,49223,unknown
unknown,650000,20000,unknown
unknown,650000,20000,unknown
unknown,650000,160736,unknown
unknown,650000,13389,unknown
DUBUQUE,650000,27000,Yes
ASBURY,140000,15470,Yes
ASBURY,273000,13520,Yes
ASBURY,299900,11700,Yes
DUBUQUE,140000,7150,Yes
DUBUQUE,254900,9990,Yes
DUBUQUE,270000,10336,Yes
DUBUQUE,225500,9880,Yes
DUBUQUE,267000,12000,Yes
ASBURY,433078,22138,Yes
unknown,328000,2200,unknown
DUBUQUE,328000,9400,Yes
ASBURY,255000,9275,Yes
ASBURY,289457,3074,Yes
DUBUQUE,285000,9996,Yes
DUBUQUE,365000,16000,Yes
DUBUQUE,292500,13416,Yes
DUBUQUE,258000,9085,Yes
DUBUQUE,149500,8960,Yes
DUBUQUE,146500,7700,Yes
DUBUQUE,3.00E+06,119790,unknown
DUBUQUE,177000,10000,Yes
DUBUQUE,154900,6720,Yes
DUBUQUE,125000,7006,Yes
DUBUQUE,110000,7500,Yes
DUBUQUE,204000,8469,Yes
DUBUQUE,135500,8308,Yes
DUBUQUE,194000,9440,Yes
DUBUQUE,212500,9000,Yes
DUBUQUE,186000,8040,Yes
DUBUQUE,85000,6250,Yes
DUBUQUE,290000,17935,Yes
DUBUQUE,255000,10200,Yes
DUBUQUE,169900,6534,Yes
DUBUQUE,130500,6000,Yes
DUBUQUE,5000,6900,No
DUBUQUE,5000,13682,No
DUBUQUE,26807,4000,Yes
DUBUQUE,95000,6850,Yes
DUBUQUE,85000,2133,Yes
DUBUQUE,55000,3588,Yes
DUBUQUE,120000,2500,Yes
DUBUQUE,215000,7482,unknown
DUBUQUE,85000,2912,Yes
DUBUQUE,130000,4980,No
DUBUQUE,76900,1596,No
DUBUQUE,80000,5300,No
DUBUQUE,88463,2352,Yes
DUBUQUE,112000,4900,No
DUBUQUE,245000,5000,unknown
DUBUQUE,245000,1632,No
DUBUQUE,245000,10150,Yes
DUBUQUE,140000,7296,Yes
DUBUQUE,142900,7500,Yes
DUBUQUE,161000,7500,Yes
DUBUQUE,120000,5000,Yes
DUBUQUE,162000,10000,Yes
DUBUQUE,190000,106797,Yes
DUBUQUE,175000,39680,Yes
DUBUQUE,126500,6708,Yes
DUBUQUE,70000,5500,Yes
DUBUQUE,90000,5500,unknown
DUBUQUE,90000,4950,No
DUBUQUE,130000,7320,Yes
DUBUQUE,115000,10350,Yes
DUBUQUE,201000,7000,Yes
DUBUQUE,185000,7700,Yes
DUBUQUE,169900,0,Yes
DUBUQUE,135000,8400,Yes
DUBUQUE,190000,21800,Yes
DUBUQUE,131000,3116,Yes
DUBUQUE,153500,10800,Yes
DUBUQUE,255000,18228,Yes
DUBUQUE,42601,7000,Yes
DUBUQUE,1125000,116741,Yes
DUBUQUE,129500,5985,Yes
DUBUQUE,221400,7080,Yes
DUBUQUE,1.00E+05,6350,Yes
DYERSVILLE,49500,48526,unknown
unknown,77000,8280,unknown
WORTHINGTON,77000,17575,No
FARLEY,170000,11616,Yes
EPWORTH,119000,6600,No
EPWORTH,250000,9775,Yes
EPWORTH,255500,9775,Yes
FARLEY,297000,14250,Yes
FARLEY,328000,23222,Yes
PEOSTA,245000,0,Yes
PEOSTA,295000,18500,Yes
PEOSTA,60000,20125,unknown
PEOSTA,237000,8400,Yes
PEOSTA,39000,9450,unknown
PEOSTA,50000,10780,Yes
PEOSTA,260400,20250,Yes
PEOSTA,337000,70132,Yes
DUBUQUE,66900,18150,unknown
DUBUQUE,43900,8625,Yes
DUBUQUE,55000,9430,Yes
DUBUQUE,165000,24829,Yes
DUBUQUE,265000,53579,Yes
unknown,83000,141570,unknown
DUBUQUE,578500,50094,Yes
DUBUQUE,275000,44431,Yes
CASCADE,140000,38768,Yes
CASCADE,140000,38768,Yes
CASCADE,177500,12600,Yes
CASCADE,213000,143312,Yes
CASCADE,145000,9600,Yes
CASCADE,187900,14980,Yes
CASCADE,136000,8220,Yes
unknown,32000,13650,unknown
CASCADE,348250,408157,Yes
DUBUQUE,235000,148540,Yes
DYERSVILLE,80000,7198,Yes
DYERSVILLE,88500,4945,Yes
DYERSVILLE,95000,6100,Yes
DYERSVILLE,112666,15250,Yes
DYERSVILLE,94000,6900,No
unknown,94000,16200,unknown
DYERSVILLE,143100,7590,Yes
unknown,1000,7590,unknown
unknown,1000,7590,unknown
unknown,1000,7590,unknown
DYERSVILLE,137900,7400,Yes
DYERSVILLE,155000,11234,Yes
unknown,82500,47916,unknown
ASBURY,225000,10192,Yes
ASBURY,238900,9520,Yes
DUBUQUE,332000,43560,Yes
DURANGO,230000,21780,Yes
DUBUQUE,144700,30056,Yes
DUBUQUE,367500,50530,Yes
DUBUQUE,210000,18731,Yes
DUBUQUE,53000,14270,Yes
DUBUQUE,129500,11000,Yes
DUBUQUE,117500,5000,Yes
DUBUQUE,127900,5000,Yes
DUBUQUE,127900,5000,unknown
DUBUQUE,68000,5100,No
DUBUQUE,111000,6765,Yes
DUBUQUE,79000,10199,Yes
DUBUQUE,68100,2750,No
DUBUQUE,77000,2200,Yes
DUBUQUE,179500,9790,Yes
DUBUQUE,220000,13494,Yes
DUBUQUE,163000,7200,Yes
DUBUQUE,102000,6000,Yes
DUBUQUE,113500,7200,Yes
DUBUQUE,165000,7200,Yes
DUBUQUE,124500,7210,Yes
DUBUQUE,154500,8820,Yes
DUBUQUE,107000,7070,Yes
DUBUQUE,265000,9120,Yes
DUBUQUE,175000,9516,Yes
DUBUQUE,389000,22712,Yes
DUBUQUE,270000,9216,Yes
DUBUQUE,249900,11250,Yes
DUBUQUE,185000,10000,Yes
DUBUQUE,292000,50094,Yes
DUBUQUE,279900,12636,Yes
ASBURY,50000,7280,unknown
ASBURY,50000,7280,unknown
ASBURY,229000,12719,Yes
DUBUQUE,234900,11270,Yes
DUBUQUE,260000,9880,Yes
DUBUQUE,226000,13600,Yes
DUBUQUE,191000,15000,Yes
ASBURY,315000,28380,Yes
DUBUQUE,265000,14214,Yes
DUBUQUE,267000,12000,Yes
ASBURY,382000,12556,Yes
ASBURY,49000,11266,Yes
DUBUQUE,190000,20000,Yes
DUBUQUE,270000,14535,Yes
ASBURY,248500,12402,Yes
DUBUQUE,292500,13416,Yes
DUBUQUE,132000,14000,Yes
DUBUQUE,146500,7700,Yes
DUBUQUE,155000,7980,Yes
DUBUQUE,159900,6825,Yes
DUBUQUE,139900,6825,Yes
DUBUQUE,262000,6108,Yes
DUBUQUE,135500,8308,Yes
DUBUQUE,166000,10875,Yes
DUBUQUE,175500,0,Yes
DUBUQUE,194000,9440,Yes
DUBUQUE,2.00E+05,11325,Yes
DUBUQUE,146000,7380,Yes
DUBUQUE,77500,8640,No
DUBUQUE,22000,4050,unknown
DUBUQUE,22000,4050,unknown
DUBUQUE,35000,2496,No
DUBUQUE,38000,1804,Yes
DUBUQUE,38000,1494,No
DUBUQUE,56900,3600,No
DUBUQUE,271000,11250,Yes
DUBUQUE,230000,10323,Yes
DUBUQUE,12000,2600,unknown
DUBUQUE,115000,3485,Yes
DUBUQUE,134000,4240,Yes
DUBUQUE,103000,3900,No
DUBUQUE,137500,8050,No
DUBUQUE,115000,5300,No
DUBUQUE,173000,7560,Yes
DUBUQUE,105000,4500,Yes
DUBUQUE,146000,9000,Yes
DUBUQUE,129900,8700,Yes
DUBUQUE,123000,5000,Yes
DUBUQUE,165000,4500,Yes
DUBUQUE,106500,5250,Yes
DUBUQUE,120000,5000,Yes
DUBUQUE,156000,6380,Yes
DUBUQUE,156000,6328,unknown
DUBUQUE,156000,6150,unknown
DUBUQUE,70700,5000,Yes
DUBUQUE,162500,3550,Yes
DUBUQUE,145000,8284,Yes
DUBUQUE,70000,5500,Yes
DUBUQUE,173040,8470,Yes
DUBUQUE,124900,5500,Yes
DUBUQUE,95000,11000,Yes
DUBUQUE,130000,7320,Yes
DUBUQUE,123500,5500,No
DUBUQUE,265000,0,Yes
DUBUQUE,192000,9870,Yes
DUBUQUE,147900,4225,Yes
DUBUQUE,167000,10010,Yes
DUBUQUE,185000,0,Yes
DUBUQUE,450000,17820,Yes
DUBUQUE,128000,12282,Yes
DUBUQUE,260000,11808,Yes
DUBUQUE,142000,9960,Yes
DUBUQUE,96500,7800,Yes
DUBUQUE,181000,6300,Yes
DUBUQUE,193000,12000,Yes
DUBUQUE,28000,6726,Yes
DUBUQUE,28000,6372,Yes
DUBUQUE,184900,6035,Yes
DUBUQUE,120000,5000,Yes
DUBUQUE,115000,6350,Yes
DUBUQUE,86000,3325,No
DUBUQUE,85000,3105,Yes
DYERSVILLE,49500,48526,unknown
FARLEY,183000,16900,Yes
WORTHINGTON,36500,9540,No
EPWORTH,163000,9375,Yes
EPWORTH,250000,9775,Yes
unknown,37000,15600,unknown
unknown,38000,17458,unknown
PEOSTA,215500,12180,Yes
PEOSTA,2.00E+05,12180,Yes
PEOSTA,299000,26205,Yes
unknown,55000,44431,unknown
DUBUQUE,38000,43200,No
DUBUQUE,238000,43800,Yes
DUBUQUE,377000,12909,Yes
DUBUQUE,76000,29372,unknown
DUBUQUE,71500,40511,unknown
DUBUQUE,279000,8625,Yes
DUBUQUE,270000,10743,Yes
DUBUQUE,283450,10065,Yes
DUBUQUE,42900,10065,Yes
DUBUQUE,295000,86249,Yes
DUBUQUE,393000,62726,Yes
DUBUQUE,51000,48352,unknown
DUBUQUE,440000,50965,Yes
DUBUQUE,578500,50094,Yes
DUBUQUE,416000,43996,Yes
unknown,64500,81457,unknown
LA MOTTE,175000,9583,Yes
CASCADE,175000,10528,Yes
unknown,115000,10560,unknown
CASCADE,115000,9720,No
unknown,23000,32234,unknown
CASCADE,274000,17550,Yes
HOLY CROSS,123500,13500,Yes
HOLY CROSS,122500,8000,Yes
unknown,7000,40511,unknown
unknown,7000,39640,unknown
unknown,45000,55321,unknown
unknown,45000,55321,unknown
DUBUQUE,225000,89951,Yes
DYERSVILLE,112000,10833,Yes
DYERSVILLE,94900,5750,Yes
ASBURY,330000,5922,Yes
ASBURY,330000,5969,Yes
ASBURY,46000,11760,unknown
DUBUQUE,401000,43996,Yes
DUBUQUE,409000,45738,Yes
DUBUQUE,129500,11000,Yes
DUBUQUE,111000,1280,Yes
DUBUQUE,110000,5000,Yes
DUBUQUE,42000,2550,Yes
DUBUQUE,76000,3700,No
DUBUQUE,112500,2500,Yes
DUBUQUE,169900,10512,Yes
DUBUQUE,158000,7680,Yes
DUBUQUE,154000,42500,Yes
DUBUQUE,154000,66263,Yes
DUBUQUE,135000,9486,Yes
DUBUQUE,115000,9685,Yes
DUBUQUE,230000,26400,Yes
DUBUQUE,265000,9120,Yes
DUBUQUE,147500,2640,Yes
DUBUQUE,155000,7370,Yes
DUBUQUE,27500,50530,unknown
DUBUQUE,195000,14400,Yes
unknown,42000,9800,unknown
ASBURY,46000,8310,unknown
DUBUQUE,395000,12227,Yes
ASBURY,49000,9356,Yes
DUBUQUE,353061,3212,Yes
DUBUQUE,190000,20000,Yes
DUBUQUE,222000,7040,Yes
DUBUQUE,95000,6960,Yes
DUBUQUE,299900,7530,Yes
DUBUQUE,166000,10875,Yes
DUBUQUE,82000,5000,Yes
DUBUQUE,108000,6655,Yes
DUBUQUE,119000,5290,Yes
DUBUQUE,77500,8640,No
DUBUQUE,1500,2580,unknown
DUBUQUE,1500,2130,unknown
DUBUQUE,65000,2500,unknown
DUBUQUE,15376,3200,No
DUBUQUE,84000,5100,No
DUBUQUE,12000,2600,unknown
DUBUQUE,117000,5100,unknown
DUBUQUE,68000,1728,Yes
DUBUQUE,68000,2500,Yes
DUBUQUE,127500,6678,No
DUBUQUE,94000,10000,Yes
DUBUQUE,119000,5900,Yes
DUBUQUE,121000,6150,Yes
DUBUQUE,105000,4500,Yes
DUBUQUE,94000,5565,Yes
DUBUQUE,107000,5000,Yes
DUBUQUE,82000,5000,Yes
DUBUQUE,165500,11417,Yes
DUBUQUE,141900,6625,Yes
DUBUQUE,146900,6600,Yes
DUBUQUE,160000,3800,Yes
DUBUQUE,122000,5400,Yes
DUBUQUE,106000,5300,Yes
DUBUQUE,183000,8050,Yes
DUBUQUE,265000,0,Yes
DUBUQUE,160000,8265,Yes
DUBUQUE,250000,11745,Yes
DUBUQUE,130000,56946,unknown
DUBUQUE,130000,17325,Yes
DUBUQUE,130000,18530,unknown
DUBUQUE,108000,5263,Yes
DUBUQUE,130088,8750,Yes
